list-none-none,1,10,1,30,80000,2666
list-none-none,1,100,1,300,119000,396
list-none-none,1,1000,1,3000,4479000,1493
list-none-none,1,10000,1,30000,468539000,15617
list-none-none,1,20000,1,60000,2750024000,45833
list-none-none,2,1,1,6,95000,15833
list-none-none,4,1,1,12,182000,15166
list-none-none,12,1,1,36,292000,8111
list-none-none,2,10,1,60,79000,1316
list-none-none,4,10,1,120,154000,1283
list-none-none,12,10,1,360,279000,775
list-i-none,4,1,1,12,190000,15833
list-i-none,12,1,1,36,289000,8027
list-i-none,2,8,1,48,112000,2333
list-il-none,2,1,1,6,104000,17333
list-i-m,2,1,1,6,140000,23333
list-i-m,4,1,1,12,189000,15750
list-i-m,6,1,1,18,210000,11666
list-i-m,8,1,1,24,247000,10291
list-i-m,12,1,1,36,310000,8611
list-i-m,2,2,1,12,130000,10833
list-i-m,4,2,1,24,162000,6750
list-i-m,6,2,1,36,253000,7027
list-i-m,8,2,1,48,243000,5062
list-i-m,12,2,1,72,310000,4305
list-i-m,2,4,1,24,125000,5208
list-i-m,4,4,1,48,394000,8208
list-i-m,6,4,1,72,236000,3277
list-i-m,8,4,1,96,303000,3156
list-i-m,12,4,1,144,438000,3041
list-i-m,2,8,1,48,140000,2916
list-i-m,4,8,1,96,201000,2093
list-i-m,6,8,1,144,311000,2159
list-i-m,8,8,1,192,302000,1572
list-i-m,12,8,1,288,412000,1430
list-i-m,2,16,1,96,196000,2041
list-i-m,4,16,1,192,284000,1479
list-i-m,6,16,1,288,271000,940
list-i-m,8,16,1,384,428000,1114
list-i-m,12,16,1,576,571000,991
list-i-m,2,32,1,192,189000,984
list-i-m,4,32,1,384,318000,828
list-i-m,6,32,1,576,427000,741
list-i-m,8,32,1,768,603000,785
list-i-m,12,32,1,1152,785000,681
list-d-m,2,1,1,6,120000,20000
list-d-m,4,1,1,12,210000,17500
list-d-m,6,1,1,18,214000,11888
list-d-m,8,1,1,24,211000,8791
list-d-m,12,1,1,36,274000,7611
list-d-m,2,2,1,12,119000,9916
list-d-m,4,2,1,24,176000,7333
list-d-m,6,2,1,36,283000,7861
list-d-m,8,2,1,48,241000,5020
list-d-m,12,2,1,72,385000,5347
list-d-m,2,4,1,24,150000,6250
list-d-m,4,4,1,48,290000,6041
list-d-m,6,4,1,72,232000,3222
list-d-m,8,4,1,96,324000,3375
list-d-m,12,4,1,144,700000,4861
list-d-m,2,8,1,48,136000,2833
list-d-m,4,8,1,96,245000,2552
list-d-m,6,8,1,144,342000,2375
list-d-m,8,8,1,192,527000,2744
list-d-m,12,8,1,288,495000,1718
list-d-m,2,16,1,96,161000,1677
list-d-m,4,16,1,192,247000,1286
list-d-m,6,16,1,288,504000,1750
list-d-m,8,16,1,384,419000,1091
list-d-m,12,16,1,576,581000,1008
list-d-m,2,32,1,192,187000,973
list-d-m,4,32,1,384,335000,872
list-d-m,6,32,1,576,481000,835
list-d-m,8,32,1,768,489000,636
list-d-m,12,32,1,1152,793000,688
list-il-m,2,1,1,6,145000,24166
list-il-m,4,1,1,12,224000,18666
list-il-m,6,1,1,18,215000,11944
list-il-m,8,1,1,24,255000,10625
list-il-m,12,1,1,36,389000,10805
list-il-m,2,2,1,12,120000,10000
list-il-m,4,2,1,24,167000,6958
list-il-m,6,2,1,36,268000,7444
list-il-m,8,2,1,48,361000,7520
list-il-m,12,2,1,72,525000,7291
list-il-m,2,4,1,24,148000,6166
list-il-m,4,4,1,48,205000,4270
list-il-m,6,4,1,72,271000,3763
list-il-m,8,4,1,96,270000,2812
list-il-m,12,4,1,144,430000,2986
list-il-m,2,8,1,48,179000,3729
list-il-m,4,8,1,96,299000,3114
list-il-m,6,8,1,144,357000,2479
list-il-m,8,8,1,192,347000,1807
list-il-m,12,8,1,288,613000,2128
list-il-m,2,16,1,96,194000,2020
list-il-m,4,16,1,192,322000,1677
list-il-m,6,16,1,288,377000,1309
list-il-m,8,16,1,384,456000,1187
list-il-m,12,16,1,576,634000,1100
list-il-m,2,32,1,192,210000,1093
list-il-m,4,32,1,384,343000,893
list-il-m,6,32,1,576,514000,892
list-il-m,8,32,1,768,721000,938
list-il-m,12,32,1,1152,1046000,907
list-dl-m,2,1,1,6,126000,21000
list-dl-m,4,1,1,12,183000,15250
list-dl-m,6,1,1,18,197000,10944
list-dl-m,8,1,1,24,245000,10208
list-dl-m,12,1,1,36,300000,8333
list-dl-m,2,2,1,12,133000,11083
list-dl-m,4,2,1,24,181000,7541
list-dl-m,6,2,1,36,228000,6333
list-dl-m,8,2,1,48,279000,5812
list-dl-m,12,2,1,72,385000,5347
list-dl-m,2,4,1,24,134000,5583
list-dl-m,4,4,1,48,265000,5520
list-dl-m,6,4,1,72,261000,3625
list-dl-m,8,4,1,96,340000,3541
list-dl-m,12,4,1,144,404000,2805
list-dl-m,2,8,1,48,144000,3000
list-dl-m,4,8,1,96,285000,2968
list-dl-m,6,8,1,144,349000,2423
list-dl-m,8,8,1,192,373000,1942
list-dl-m,12,8,1,288,499000,1732
list-dl-m,2,16,1,96,181000,1885
list-dl-m,4,16,1,192,286000,1489
list-dl-m,6,16,1,288,379000,1315
list-dl-m,8,16,1,384,508000,1322
list-dl-m,12,16,1,576,591000,1026
list-dl-m,2,32,1,192,245000,1276
list-dl-m,4,32,1,384,389000,1013
list-dl-m,6,32,1,576,519000,901
list-dl-m,8,32,1,768,719000,936
list-dl-m,12,32,1,1152,920000,798
list-i-s,2,1,1,6,95000,15833
list-i-s,4,1,1,12,142000,11833
list-i-s,6,1,1,18,10508000,583777
list-i-s,8,1,1,24,30934000,1288916
list-i-s,12,1,1,36,97315000,2703194
list-i-s,2,2,1,12,100000,8333
list-i-s,4,2,1,24,5931000,247125
list-i-s,6,2,1,36,42741000,1187250
list-i-s,8,2,1,48,92081000,1918354
list-i-s,12,2,1,72,210797000,2927736
list-i-s,2,4,1,24,111000,4625
list-i-s,4,4,1,48,10330000,215208
list-i-s,6,4,1,72,108135000,1501875
list-i-s,8,4,1,96,225485000,2348802
list-i-s,12,4,1,144,350130000,2431458
list-i-s,2,8,1,48,237000,4937
list-i-s,4,8,1,96,77302000,805229
list-i-s,6,8,1,144,213526000,1482819
list-i-s,8,8,1,192,330751000,1722661
list-i-s,12,8,1,288,585191000,2031913
list-i-s,2,16,1,96,153000,1593
list-i-s,4,16,1,192,231000,1203
list-i-s,6,16,1,288,319473000,1109281
list-i-s,8,16,1,384,604938000,1575359
list-i-s,12,16,1,576,1450512000,2518250
list-i-s,2,32,1,192,169000,880
list-i-s,4,32,1,384,136265000,354856
list-i-s,6,32,1,576,807966000,1402718
list-i-s,8,32,1,768,1136033000,1479209
list-i-s,12,32,1,1152,2495033000,2165827
list-d-s,2,1,1,6,828000,138000
list-d-s,4,1,1,12,163000,13583
list-d-s,6,1,1,18,15196000,844222
list-d-s,8,1,1,24,45978000,1915750
list-d-s,12,1,1,36,102559000,2848861
list-d-s,2,2,1,12,107000,8916
list-d-s,4,2,1,24,4694000,195583
list-d-s,6,2,1,36,39738000,1103833
list-d-s,8,2,1,48,104194000,2170708
list-d-s,12,2,1,72,190676000,2648277
list-d-s,2,4,1,24,103000,4291
list-d-s,4,4,1,48,31072000,647333
list-d-s,6,4,1,72,115608000,1605666
list-d-s,8,4,1,96,209059000,2177697
list-d-s,12,4,1,144,395089000,2743673
list-d-s,2,8,1,48,113000,2354
list-d-s,4,8,1,96,10280000,107083
list-d-s,6,8,1,144,214971000,1492854
list-d-s,8,8,1,192,353415000,1840703
list-d-s,12,8,1,288,666058000,2312701
list-d-s,2,16,1,96,161000,1677
list-d-s,4,16,1,192,20291000,105682
list-d-s,6,16,1,288,276266000,959256
list-d-s,8,16,1,384,642786000,1673921
list-d-s,12,16,1,576,1264921000,2196043
list-d-s,2,32,1,192,169000,880
list-d-s,4,32,1,384,10423000,27143
list-d-s,6,32,1,576,605193000,1050682
list-d-s,8,32,1,768,1185701000,1543881
list-d-s,12,32,1,1152,2760125000,2395941
list-il-s,2,1,1,6,110000,18333
list-il-s,4,1,1,12,20178000,1681500
list-il-s,6,1,1,18,37418000,2078777
list-il-s,8,1,1,24,82817000,3450708
list-il-s,12,1,1,36,185764000,5160111
list-il-s,2,2,1,12,138000,11500
list-il-s,4,2,1,24,20457000,852375
list-il-s,6,2,1,36,92883000,2580083
list-il-s,8,2,1,48,198632000,4138166
list-il-s,12,2,1,72,364724000,5065611
list-il-s,2,4,1,24,640000,26666
list-il-s,4,4,1,48,34875000,726562
list-il-s,6,4,1,72,222056000,3084111
list-il-s,8,4,1,96,395539000,4120197
list-il-s,12,4,1,144,693047000,4812826
list-il-s,2,8,1,48,134000,2791
list-il-s,4,8,1,96,140602000,1464604
list-il-s,6,8,1,144,339565000,2358090
list-il-s,8,8,1,192,564233000,2938713
list-il-s,12,8,1,288,1411583000,4901329
list-il-s,2,16,1,96,171000,1781
list-il-s,4,16,1,192,219450000,1142968
list-il-s,6,16,1,288,757416000,2629916
list-il-s,8,16,1,384,1187038000,3091244
list-il-s,12,16,1,576,2846209000,4941335
list-il-s,2,32,1,192,209000,1088
list-il-s,4,32,1,384,337333000,878471
list-il-s,6,32,1,576,1121048000,1946263
list-il-s,8,32,1,768,2542185000,3310136
list-il-s,12,32,1,1152,4949589000,4296518
list-dl-s,2,1,1,6,108000,18000
list-dl-s,4,1,1,12,2734000,227833
list-dl-s,6,1,1,18,38621000,2145611
list-dl-s,8,1,1,24,33841000,1410041
list-dl-s,12,1,1,36,188288000,5230222
list-dl-s,2,2,1,12,95000,7916
list-dl-s,4,2,1,24,23749000,989541
list-dl-s,6,2,1,36,96104000,2669555
list-dl-s,8,2,1,48,194269000,4047270
list-dl-s,12,2,1,72,377387000,5241486
list-dl-s,2,4,1,24,102000,4250
list-dl-s,4,4,1,48,20439000,425812
list-dl-s,6,4,1,72,217601000,3022236
list-dl-s,8,4,1,96,336170000,3501770
list-dl-s,12,4,1,144,698413000,4850090
list-dl-s,2,8,1,48,117000,2437
list-dl-s,4,8,1,96,141320000,1472083
list-dl-s,6,8,1,144,367766000,2553930
list-dl-s,8,8,1,192,714262000,3720114
list-dl-s,12,8,1,288,1297826000,4506340
list-dl-s,2,16,1,96,556000,5791
list-dl-s,4,16,1,192,10793000,56213
list-dl-s,6,16,1,288,799496000,2776027
list-dl-s,8,16,1,384,1442562000,3756671
list-dl-s,12,16,1,576,2720188000,4722548
list-dl-s,2,32,1,192,214000,1114
list-dl-s,4,32,1,384,446966000,1163973
list-dl-s,6,32,1,576,1021484000,1773409
list-dl-s,8,32,1,768,1837693000,2392829
list-dl-s,12,32,1,1152,5393987000,4682280
list-none-m,1,1000,1,3000,2845000,948
list-none-m,2,1000,1,6000,6619000,1103
list-none-m,4,1000,1,12000,14399000,1199
list-none-m,8,1000,1,24000,36842000,1535
list-none-m,12,1000,1,36000,59476000,1652
list-none-m,16,1000,1,48000,82465000,1718
list-none-m,24,1000,1,72000,134617000,1869
list-none-s,1,1000,1,3000,2709000,903
list-none-s,2,1000,1,6000,7861000,1310
list-none-s,4,1000,1,12000,17033000,1419
list-none-s,8,1000,1,24000,57032000,2376
list-none-s,12,1000,1,36000,131227000,3645
list-none-s,16,1000,1,48000,222357000,4632
list-none-s,24,1000,1,72000,592764000,8232
